,0
0,1000000.0
1,999481.6518471339
2,999269.1679525009
3,996634.9899284521
4,997013.6048411825
5,994439.8553117311
6,991264.959758216
7,990870.4367841084
8,986030.4136933442
9,985595.1747543117
10,986716.9796654612
11,970681.6292215905
12,981819.4458424668
13,982520.586585856
14,984771.2612925512
15,984340.2439498611
16,990941.400172434
17,1006657.0247068297
18,996343.9459071959
19,987106.2328104886
20,986964.1041768225
21,993255.7015913881
22,995117.8734604442
23,1009065.684596936
24,1023271.4395419643
25,1026647.5381900901
26,996524.2934013905
27,1002323.2938153907
28,1004153.8878346817
29,999261.0337532684
30,964432.4778466972
31,963294.3402641484
32,962616.8992132269
33,956055.5396627763
34,928934.6631917709
35,969353.2196568996
36,957236.7082225257
37,950689.8603119773
38,937359.4794578339
39,903758.066536604
40,894722.6786042419
41,914263.0313781397
42,880346.2752322902
43,870222.8288273036
44,862141.0491566185
45,921079.7447683236
46,933867.022108375
47,969232.5788483833
48,979520.5066468441
49,963691.5572039671
50,999754.5187894113
51,1021295.8766849071
52,995583.1725766686
53,977235.7304536598
54,1050166.7873899264
55,1031580.877170379
56,1041043.7840720575
57,1067188.1205135705
58,1042320.1630165343
59,1011247.7499391238
60,1030279.523721985
61,1048532.4539773664
62,1081503.1710384795
63,1094855.7362253082
64,1091157.6579291248
65,1069964.6066227318
66,1080382.0716229398
67,1113038.056176326
68,1117053.419885823
69,1092662.0840778106
70,1107839.5201174787
71,1120135.336971147
72,1118355.9310774172
73,1079451.5499191198
74,1098235.012845918
75,1091600.4471574456
76,1102388.2081544802
77,1126210.222020922
78,1121460.646465893
79,1122800.823094841
80,1148516.8063440265
81,1163598.7747013615
82,1164599.6580606445
83,1191840.8839524218
84,1195602.6739394434
85,1204960.332024755
86,1194461.335710558
87,1218307.9710097979
88,1196339.6952211794
89,1190639.983835907
90,1162220.8161796844
91,1172950.7570302724
92,1167651.6035297252
93,1207176.189516948
94,1193575.0393498412
95,1185999.387765089
96,1160345.9822279334
97,1158920.8136396431
98,1192604.6344480894
99,1172119.4075557354
100,1174838.0159689763
101,1192870.4604505019
102,1223213.35923084
103,1239659.9541300246
104,1230927.8552180654
105,1241507.6627808241
106,1241330.0459403615
107,1238076.107223989
108,1238627.553485838
109,1232429.8621791482
110,1227537.291263064
111,1225419.5100725698
112,1197638.481214445
113,1177002.799377539
114,1183541.0412864373
115,1185309.496993492
116,1187295.5048258717
117,1154691.1545777654
118,1152656.0473913436
119,1153602.9033188228
120,1183483.4190588158
121,1186245.8026428933
122,1193584.4586191904
123,1185730.6749380913
124,1190512.8558326531
125,1161537.5364763322
126,1168094.8332517263
127,1140439.8490282383
128,1141943.909639603
129,1143467.4861308718
130,1145063.890157649
131,1168387.0111123705
132,1176737.940027012
133,1213391.7488037338
134,1230668.5824431784
135,1235569.6691513811
136,1264934.1104915724
137,1277281.4279453012
138,1288449.7977921327
139,1333018.1212065534
140,1337100.5365935178
141,1340858.787769255
142,1339324.6872259441
143,1326991.748597949
144,1349008.5505301205
145,1343058.6556986372
146,1374387.8350280097
147,1383679.899284328
148,1377921.2742721485
149,1380349.773574239
150,1397932.3539872887
151,1379976.3315009912
152,1370830.8488972085
153,1386196.7344426343
154,1393624.9432359065
155,1370941.4115260823
156,1333614.9791090144
157,1350818.4460800462
158,1360173.7126570484
159,1368860.0238821208
160,1403423.1640165863
161,1396457.97860514
162,1398833.1357255892
163,1396449.2440673576
164,1396321.9926334664
165,1401362.5657580607
166,1386825.4989912708
167,1353966.0403814882
168,1350410.5495672517
169,1360103.2958883941
170,1380520.7418739623
171,1393057.535675697
172,1411748.476238243
173,1436796.623772576
174,1432946.2581120955
175,1445863.397262861
176,1461100.0885643822
177,1479664.7505937025
178,1481469.1102199587
179,1485587.8812875084
180,1473578.587335828
181,1486949.1707882439
182,1469298.4355683448
183,1458545.07027454
184,1445815.1967444543
185,1476140.1290778911
186,1462817.3431001066
187,1454396.6301453314
188,1423642.1632114854
189,1409350.4763974533
190,1433996.8109253536
191,1453115.858603945
192,1452397.3322230591
193,1474920.1165155298
194,1483876.9640426124
195,1484555.7605918222
196,1482100.955586602
197,1513029.7712630988
198,1518273.8215544107
199,1509403.0998639958
200,1533296.3833030693
201,1526949.3882764739
202,1507792.5230716295
203,1538123.9795370607
204,1510040.153474241
205,1495762.1364173482
206,1486844.3067159331
207,1456036.3598879096
208,1493169.493533797
209,1444168.614414909
210,1453766.867149042
211,1455622.7986162873
212,1461074.2164069747
213,1499503.5178362164
214,1497762.7673450736
215,1537952.3419637885
216,1542595.470545538
217,1555524.9887628986
218,1556374.8147758257
219,1572997.4460123116
220,1591390.1747583586
221,1595731.2982053584
222,1587257.630899019
223,1566126.8080694366
224,1560597.0483776182
225,1576645.6095915295
226,1572523.8781233819
227,1588102.2236205009
228,1559921.1734979185
229,1564554.0555689936
230,1590976.5156065244
231,1591879.0487785747
232,1566653.79818373
233,1574688.560951342
234,1575780.1232178342
235,1553702.9111372363
236,1567026.0363719512
237,1575634.7576107446
238,1585466.5354216031
239,1604363.1718052826
240,1602054.8325920014
241,1606047.4873466648
242,1581804.2129731013
243,1584306.173638044
244,1601911.7613732826
245,1607748.8680556812
246,1618412.3296218945
247,1623952.877136304
248,1630236.8689565966
249,1638086.0236621406
250,1632194.2452447726
251,1612678.8906534845
252,1640390.3190506776
253,1649984.9925541445
254,1653878.2663630378
255,1658489.1316924556
256,1664881.4521457604
257,1660947.5626763406
258,1648796.9570921205
259,1658566.3320069953
260,1656685.4737984417
261,1638360.3745108151
262,1668199.614234992
263,1657647.2263394375
264,1610428.4513865632
265,1570289.144450812
266,1579449.600721751
267,1575060.9137182732
268,1576073.2794157146
269,1547051.7018991814
270,1547206.5439599655
271,1572589.2562036247
272,1576415.5888480067
273,1580342.8903023389
274,1536078.7564793848
275,1535052.829371012
276,1525713.193402102
277,1562896.594595338
278,1557881.4746039694
279,1582272.2543304255
280,1577150.1315352337
281,1600967.86019337
282,1611559.5383209023
283,1630283.29294088
284,1632488.3944482803
285,1630711.3471289931
286,1614115.3884864193
287,1628575.8567727937
288,1616929.2065111105
289,1614944.412798013
290,1631830.3580850163
291,1637901.2443943936
292,1643309.1239045197
293,1653011.6586625774
294,1677350.2473786531
295,1673032.2291305498
296,1671191.2197110485
297,1667021.2113985594
298,1680993.429175396
299,1688714.022681187
300,1690729.8289968858
301,1698027.112924381
302,1701954.9857391063
303,1700167.770254145
304,1676092.428228486
305,1692795.4986087214
306,1710773.6222380057
307,1712989.5786819276
308,1714205.132961293
309,1718554.9983702959
310,1715033.1935830917
311,1725885.3834427518
312,1713390.8460336763
313,1733076.4943194557
314,1742980.6749485037
315,1748081.537951185
316,1738416.5205759264
317,1742765.5576574495
318,1757983.1910320476
319,1758552.7956158756
320,1761069.7296259266
321,1784222.1071540054
322,1795106.1181781257
323,1767895.5928144238
324,1776914.3977934245
325,1781851.1498295309
326,1780953.1727703006
327,1788053.5689352038
328,1812680.0883199158
329,1824187.8487592866
330,1777789.1847567079
331,1802517.5169084019
332,1826245.6714048355
333,1792307.9660287125
334,1823152.4476858336
335,1765072.019019236
336,1731135.293638464
337,1661713.4059861968
338,1622439.4305972476
339,1714347.2375173154
340,1721472.153170502
341,1741702.9008922577
342,1723253.1584895926
343,1672454.8130934713
344,1665503.3015769355
345,1641036.7801924336
346,1627140.447834801
347,1566518.9621882862
348,1597255.540709706
349,1578404.5424301503
350,1590939.5782442174
351,1594660.8756910227
352,1653222.9730988566
353,1609370.2157357926
354,1578176.7852991915
355,1618344.2447952116
356,1613316.6731227525
357,1554333.823395744
358,1526111.735346772
359,1542901.8599753417
360,1543151.0968054861
361,1595942.815643691
362,1606260.975665741
363,1588202.10969929
364,1631382.3742261673
365,1631059.2590917957
366,1634274.3849648624
367,1640628.4637237105
368,1637862.0377625164
369,1602333.0505765374
370,1600449.3579090703
371,1559544.2059105972
372,1565467.194930811
373,1560936.4348689236
374,1505854.3199086185
375,1482875.8077762574
376,1474532.0645088519
377,1463212.8167245542
378,1470893.7710072186
379,1530851.6068014884
380,1550150.662156053
381,1577433.0523463858
382,1576348.0629316897
383,1609535.517184402
384,1611944.7508110693
385,1604457.1094063963
386,1542333.200104067
387,1549705.60988243
388,1569127.887221754
389,1555456.8928349558
390,1601329.5276832916
391,1616700.7779187663
392,1637919.91405045
393,1634193.150048169
394,1621739.968681515
395,1617022.143726053
396,1618024.035381951
397,1660887.1529585395
398,1614012.1524800998
399,1616029.7752039419
400,1623748.7266407188
401,1625933.6647351983
402,1645739.928307093
403,1639665.3427881966
404,1590967.8822217577
405,1573341.1290223242
406,1569511.5027468577
407,1572885.1374945093
408,1591289.4626480162
409,1599195.2784965532
410,1566064.5624349702
411,1552062.4158303617
412,1538271.9427170493
413,1503137.5711689573
414,1508212.7826555339
415,1509734.0212951717
416,1546905.749168114
417,1520605.7463174658
418,1520157.000386114
419,1572858.1081490275
420,1591949.100374175
421,1622642.037372794
422,1585506.357161138
423,1594139.3348055086
424,1597267.0223726702
425,1609728.5402601894
426,1629295.8622972022
427,1627501.0167089957
428,1626981.8364541759
429,1632187.4526311085
430,1643951.28682215
431,1666972.872408491
432,1664024.7855177529
433,1660063.2757095867
434,1638049.947725283
435,1681646.2792083924
436,1671369.6614813905
437,1673315.8803809953
438,1662506.724073717
439,1659229.5299747433
440,1670883.1740066851
441,1652520.1148886972
442,1690643.866167896
443,1700090.1169977603
444,1705903.1957158572
445,1734079.3996854401
446,1728952.9448216893
447,1726574.8368110396
448,1737953.2126342726
449,1725481.4070219826
450,1729978.165227376
451,1736491.0754142264
452,1710689.2967468954
453,1742712.5183902283
454,1753915.3086054258
455,1749150.1522332486
456,1783671.8906305146
457,1785264.1621380202
458,1774583.6842990709
459,1771961.5167883893
460,1761383.7207497621
461,1763200.8072320102
462,1778884.0498945294
463,1789764.4546336734
464,1831188.815828722
465,1826161.069764732
466,1817181.9069184936
467,1801466.801956369
468,1802610.9850166808
469,1771654.6421189385
470,1778741.9757210012
471,1766891.9708159408
472,1743341.2635748442
473,1742101.5117854744
474,1770688.723174906
475,1771549.8981112198
476,1763322.3807087597
477,1732644.752820037
478,1766412.6210013563
479,1753439.3451609744
480,1746826.2691339916
481,1738653.4652347313
482,1787497.5115440334
483,1816524.7865789093
484,1822806.3409962084
485,1828520.586822443
486,1828249.856842437
487,1822140.574064503
488,1830460.3891462819
489,1836234.4382927606
490,1845054.3781650178
491,1845952.4952513983
492,1835252.4835101485
493,1846289.135265192
494,1835373.721331285
495,1836168.2482438358
496,1845775.8925427767
497,1862485.6309372906
